mode: set
auth/internal/config/config.go:37.29,40.67 2 0
auth/internal/repository/postgres/mocks/user.go:115.83,118.25 3 0
auth/internal/repository/postgres/mocks/user.go:118.25,120.3 1 0
auth/internal/repository/postgres/mocks/user.go:121.2,123.13 3 0
auth/internal/repository/postgres/mocks/user.go:127.82,131.2 3 0
auth/internal/service/check_token.go:10.73,11.79 1 1
auth/internal/service/check_token.go:11.79,12.58 1 1
auth/internal/service/check_token.go:12.58,14.4 1 0
auth/internal/service/check_token.go:15.3,15.51 1 1
auth/internal/service/check_token.go:18.2,18.32 1 1
auth/internal/service/check_token.go:18.32,20.3 1 1
auth/internal/service/check_token.go:22.2,23.9 2 1
auth/internal/service/check_token.go:23.9,25.3 1 0
auth/internal/service/check_token.go:27.2,27.78 1 1
auth/internal/service/check_token.go:27.78,29.3 1 0
auth/internal/service/check_token.go:31.2,34.8 1 1
auth/internal/service/check_token.go:37.74,38.79 1 1
auth/internal/service/check_token.go:38.79,39.58 1 1
auth/internal/service/check_token.go:39.58,41.4 1 0
auth/internal/service/check_token.go:42.3,42.52 1 1
auth/internal/service/check_token.go:45.2,45.32 1 1
auth/internal/service/check_token.go:45.32,47.3 1 1
auth/internal/service/check_token.go:49.2,50.9 2 1
auth/internal/service/check_token.go:50.9,52.3 1 0
auth/internal/service/check_token.go:54.2,54.78 1 1
auth/internal/service/check_token.go:54.78,56.3 1 0
auth/internal/service/check_token.go:58.2,61.8 1 1
auth/internal/service/generate_token.go:16.93,17.20 1 1
auth/internal/service/generate_token.go:17.20,19.3 1 1
auth/internal/service/generate_token.go:20.2,27.65 3 1
auth/internal/service/generate_token.go:30.94,31.20 1 1
auth/internal/service/generate_token.go:31.20,33.3 1 0
auth/internal/service/generate_token.go:34.2,41.66 3 1
auth/internal/service/login.go:16.104,18.16 2 1
auth/internal/service/login.go:18.16,21.3 2 1
auth/internal/service/login.go:23.2,23.17 1 1
auth/internal/service/login.go:23.17,26.3 2 1
auth/internal/service/login.go:29.2,29.99 1 1
auth/internal/service/login.go:29.99,32.3 2 1
auth/internal/service/login.go:35.2,36.16 2 1
auth/internal/service/login.go:36.16,38.3 1 1
auth/internal/service/login.go:40.2,41.16 2 1
auth/internal/service/login.go:41.16,43.3 1 0
auth/internal/service/login.go:45.2,48.8 1 1
auth/internal/service/register.go:19.25,22.16 2 1
auth/internal/service/register.go:22.16,25.3 2 1
auth/internal/service/register.go:27.2,27.25 1 1
auth/internal/service/register.go:27.25,29.3 1 1
auth/internal/service/register.go:31.2,32.16 2 1
auth/internal/service/register.go:32.16,34.3 1 0
auth/internal/service/register.go:36.2,37.16 2 1
auth/internal/service/register.go:37.16,40.3 2 1
auth/internal/service/register.go:42.2,42.18 1 1
auth/internal/service/service.go:23.89,28.2 1 1
auth/internal/service/update.go:9.104,12.16 2 1
auth/internal/service/update.go:12.16,14.3 1 1
auth/internal/service/update.go:16.2,17.16 2 1
auth/internal/service/update.go:17.16,19.3 1 0
auth/internal/service/update.go:21.2,22.16 2 1
auth/internal/service/update.go:22.16,24.3 1 0
auth/internal/service/update.go:26.2,29.8 1 1
auth/internal/service/validate.go:12.105,14.36 2 1
auth/internal/service/validate.go:14.36,16.3 1 1
auth/internal/service/validate.go:18.2,19.16 2 1
auth/internal/service/validate.go:19.16,22.3 2 0
auth/internal/service/validate.go:24.2,28.8 1 1
